number, steps
46, 16
94, 105
11, 14
34, 13
63, 107
79, 35
56, 19
21, 7
3, 7
98, 25
2, 1
67, 27
63, 107
28, 18
35, 13
6, 8
5, 5
55, 112
8, 3
98, 25
77, 22
59, 32
92, 17
54, 112
55, 112
27, 111
61, 19
49, 24
88, 17
45, 16
59, 32
34, 13
91, 92
21, 7
19, 20
53, 11
100, 25
75, 14
26, 10
54, 112
72, 22
79, 35
72, 22
86, 30
6, 8
6, 8
43, 29
10, 6
13, 9
51, 24
59, 32
89, 30
61, 19
2, 1
42, 8
15, 17
29, 18
3, 7
63, 107
68, 14
99, 25
74, 22
53, 11
89, 30
94, 105
72, 22
94, 105
45, 16
98, 25
19, 20
99, 25
21, 7
97, 118
70, 14
6, 8
54, 112
28, 18
48, 11
63, 107
40, 8
98, 25
73, 115
28, 18
58, 19
74, 22
21, 7
25, 23
2, 1
75, 14
39, 34
22, 15
74, 22
12, 9
74, 22
62, 107
6, 8
45, 16
7, 16
50, 24
42, 8
25, 23
100, 25
62, 107
73, 115
22, 15
19, 20
26, 10
1, 0
67, 27
40, 8
40, 8
64, 6
12, 9
19, 20
74, 22
38, 21
39, 34
98, 25
91, 92
66, 27
88, 17
12, 9
39, 34
100, 25
86, 30
52, 11
57, 32
82, 110
59, 32
58, 19
76, 22
35, 13
58, 19
89, 30
60, 19
31, 106
8, 3
37, 21
31, 106
74, 22
29, 18
70, 14
89, 30
92, 17
40, 8
14, 17
29, 18
30, 18
63, 107
20, 7
95, 105
51, 24
31, 106
85, 9
2, 1
68, 14
89, 30
58, 19
2, 1
99, 25
15, 17
77, 22
33, 26
24, 10
65, 27
44, 16
54, 112
24, 10
81, 22
84, 9
49, 24
9, 19
53, 11
90, 17
100, 25
44, 16
3, 7
81, 22
74, 22
18, 20
100, 25
68, 14
20, 7
82, 110
5, 5
21, 7
2, 1
93, 17
78, 35
3, 7
91, 92
44, 16
31, 106
75, 14
68, 14
95, 105
19, 20
21, 7
71, 102
51, 24
5, 5
19, 20
11, 14
9, 19
8, 3
62, 107
53, 11
63, 107
42, 8
26, 10
32, 5
93, 17
45, 16
51, 24
27, 111
49, 24
23, 15
28, 18
93, 17
100, 25
82, 110
83, 110
43, 29
12, 9
10, 6
62, 107
58, 19
28, 18
83, 110
28, 18
30, 18
87, 30
99, 25
40, 8
95, 105
58, 19
53, 11
99, 25
72, 22
95, 105
24, 10
3, 7
39, 34
21, 7
5, 5
65, 27
21, 7
27, 111
44, 16
14, 17
78, 35
25, 23
48, 11
73, 115
36, 21
57, 32
34, 13
46, 16
36, 21
16, 4
73, 115
17, 12
54, 112
23, 15
8, 3
1, 0
81, 22
61, 19
99, 25
52, 11
55, 112
75, 14
7, 16
45, 16
47, 104
11, 14
10, 6
67, 27
90, 17
53, 11
32, 5
67, 27
30, 18
80, 9
39, 34
17, 12
88, 17
25, 23
62, 107
76, 22
92, 17
87, 30
92, 17
46, 16
61, 19
100, 25
98, 25
41, 109
60, 19
48, 11
45, 16
66, 27
22, 15
3, 7
62, 107
20, 7
65, 27
71, 102
87, 30
54, 112
76, 22
70, 14
73, 115
57, 32
1, 0
11, 14
73, 115
89, 30
87, 30
87, 30
16, 4
79, 35
25, 23
7, 16
76, 22
85, 9
58, 19
73, 115
26, 10
69, 14
20, 7
22, 15
86, 30
94, 105
24, 10
48, 11
13, 9
88, 17
70, 14
51, 24
94, 105
45, 16
21, 7
66, 27
1, 0
21, 7
28, 18
26, 10
61, 19
15, 17
64, 6
76, 22
45, 16
88, 17
35, 13
20, 7
72, 22
92, 17
92, 17
49, 24
13, 9
63, 107
70, 14
98, 25
56, 19
45, 16
45, 16
21, 7
85, 9
15, 17
71, 102
78, 35
11, 14
43, 29
43, 29
64, 6
64, 6
22, 15
41, 109
24, 10
36, 21
4, 2
52, 11
80, 9
91, 92
86, 30
51, 24
62, 107
29, 18
42, 8
63, 107
41, 109
57, 32
84, 9
91, 92
64, 6
29, 18
87, 30
84, 9
65, 27
53, 11
7, 16
42, 8
64, 6
49, 24
36, 21
79, 35
64, 6
9, 19
19, 20
40, 8
97, 118
22, 15
91, 92
76, 22
64, 6
28, 18
79, 35
77, 22
8, 3
20, 7
39, 34
49, 24
28, 18
75, 14
91, 92
92, 17
55, 112
77, 22
27, 111
19, 20
30, 18
85, 9
12, 9
45, 16
34, 13
99, 25
23, 15
49, 24
7, 16
93, 17
88, 17
3, 7
66, 27
78, 35
31, 106
29, 18
57, 32
9, 19
57, 32
65, 27
80, 9
48, 11
65, 27
8, 3
22, 15
55, 112
51, 24
76, 22
83, 110
29, 18
94, 105
12, 9
14, 17
57, 32
8, 3
99, 25
55, 112
30, 18
47, 104
61, 19
74, 22
35, 13
16, 4
39, 34
64, 6
46, 16
19, 20
21, 7
6, 8
28, 18
85, 9
85, 9
75, 14
1, 0
44, 16
96, 12
55, 112
94, 105
23, 15
89, 30
23, 15
68, 14
1, 0
88, 17
24, 10
8, 3
86, 30
30, 18
90, 17
32, 5
90, 17
15, 17
18, 20
57, 32
6, 8
82, 110
2, 1
24, 10
54, 112
59, 32
51, 24
90, 17
44, 16
77, 22
90, 17
87, 30
24, 10
96, 12
33, 26
46, 16
84, 9
7, 16
13, 9
36, 21
94, 105
88, 17
96, 12
31, 106
17, 12
37, 21
14, 17
59, 32
51, 24
32, 5
15, 17
56, 19
13, 9
69, 14
32, 5
18, 20
27, 111
34, 13
7, 16
22, 15
11, 14
96, 12
61, 19
86, 30
43, 29
93, 17
32, 5
26, 10
51, 24
96, 12
62, 107
96, 12
84, 9
57, 32
26, 10
52, 11
45, 16
91, 92
62, 107
95, 105
22, 15
29, 18
3, 7
86, 30
97, 118
34, 13
3, 7
75, 14
19, 20
9, 19
97, 118
81, 22
56, 19
9, 19
67, 27
98, 25
1, 0
50, 24
76, 22
3, 7
45, 16
37, 21
98, 25
80, 9
45, 16
75, 14
84, 9
89, 30
65, 27
45, 16
35, 13
87, 30
73, 115
37, 21
24, 10
21, 7
22, 15
27, 111
48, 11
93, 17
87, 30
96, 12
73, 115
95, 105
4, 2
91, 92
92, 17
4, 2
92, 17
19, 20
58, 19
37, 21
55, 112
55, 112
68, 14
51, 24
81, 22
3, 7
91, 92
45, 16
48, 11
26, 10
83, 110
72, 22
14, 17
7, 16
45, 16
36, 21
85, 9
92, 17
80, 9
23, 15
87, 30
4, 2
17, 12
90, 17
95, 105
61, 19
45, 16
86, 30
79, 35
2, 1
74, 22
86, 30
8, 3
94, 105
88, 17
88, 17
96, 12
79, 35
84, 9
95, 105
56, 19
19, 20
19, 20
69, 14
77, 22
63, 107
56, 19
13, 9
54, 112
35, 13
35, 13
40, 8
39, 34
4, 2
81, 22
85, 9
64, 6
25, 23
70, 14
94, 105
78, 35
96, 12
31, 106
85, 9
89, 30
19, 20
24, 10
36, 21
49, 24
59, 32
83, 110
4, 2
77, 22
1, 0
24, 10
53, 11
63, 107
80, 9
65, 27
16, 4
66, 27
52, 11
7, 16
56, 19
55, 112
87, 30
40, 8
70, 14
63, 107
62, 107
15, 17
40, 8
9, 19
46, 16
76, 22
49, 24
16, 4
51, 24
84, 9
64, 6
9, 19
18, 20
19, 20
86, 30
18, 20
94, 105
90, 17
80, 9
73, 115
7, 16
47, 104
91, 92
58, 19
5, 5
46, 16
12, 9
43, 29
38, 21
33, 26
57, 32
51, 24
47, 104
96, 12
59, 32
92, 17
23, 15
7, 16
7, 16
73, 115
42, 8
22, 15
82, 110
60, 19
92, 17
19, 20
77, 22
86, 30
8, 3
9, 19
10, 6
14, 17
7, 16
100, 25
23, 15
64, 6
98, 25
34, 13
58, 19
87, 30
66, 27
15, 17
37, 21
65, 27
10, 6
47, 104
56, 19
85, 9
53, 11
15, 17
57, 32
46, 16
88, 17
90, 17
5, 5
80, 9
8, 3
34, 13
17, 12
68, 14
94, 105
26, 10
33, 26
52, 11
78, 35
56, 19
15, 17
27, 111
41, 109
73, 115
13, 9
59, 32
87, 30
1, 0
23, 15
48, 11
47, 104
30, 18
32, 5
51, 24
44, 16
41, 109
96, 12
84, 9
30, 18
53, 11
15, 17
90, 17
86, 30
31, 106
57, 32
31, 106
56, 19
41, 109
82, 110
33, 26
48, 11
97, 118
11, 14
89, 30
21, 7
75, 14
99, 25
7, 16
75, 14
73, 115
6, 8
73, 115
2, 1
90, 17
75, 14
98, 25
30, 18
23, 15
81, 22
59, 32
75, 14
95, 105
100, 25
12, 9
25, 23
8, 3
42, 8
32, 5
49, 24
23, 15
17, 12
96, 12
71, 102
27, 111
36, 21
91, 92
54, 112
86, 30
49, 24
28, 18
58, 19
7, 16
53, 11
60, 19
96, 12
79, 35
57, 32
25, 23
1, 0
89, 30
35, 13
75, 14
35, 13
35, 13
38, 21
11, 14
42, 8
79, 35
42, 8
42, 8
54, 112
10, 6
90, 17
24, 10
89, 30
25, 23
67, 27
42, 8
63, 107
15, 17
21, 7
20, 7
21, 7
25, 23
79, 35
16, 4
4, 2
87, 30
92, 17
4, 2
27, 111
27, 111
31, 106
61, 19
13, 9
68, 14
71, 102
54, 112
99, 25
65, 27
48, 11
52, 11
26, 10
37, 21
27, 111
14, 17
13, 9
93, 17
55, 112
75, 14
60, 19
76, 22
95, 105
80, 9
100, 25
25, 23
48, 11
55, 112
64, 6
91, 92
59, 32
90, 17
17, 12
41, 109
3, 7
29, 18
60, 19
25, 23
35, 13
10, 6
89, 30
82, 110
13, 9
15, 17
70, 14
40, 8
80, 9
82, 110
84, 9
35, 13
57, 32
43, 29
62, 107
3, 7
75, 14
13, 9
27, 111
22, 15
68, 14
42, 8
64, 6
78, 35
32, 5
81, 22
70, 14
86, 30
61, 19
29, 18
10, 6
47, 104
91, 92
51, 24
80, 9
3, 7
65, 27
49, 24
94, 105
96, 12
83, 110
78, 35
30, 18
39, 34
20, 7
43, 29
93, 17
94, 105
56, 19
19, 20
67, 27
75, 14
13, 9
31, 106
4, 2
96, 12
63, 107
73, 115
81, 22
75, 14
53, 11
90, 17
74, 22
43, 29
92, 17
53, 11
46, 16
8, 3
54, 112
39, 34
4, 2
36, 21
16, 4
85, 9
26, 10
88, 17
28, 18
18, 20
33, 26
35, 13
88, 17
52, 11
9, 19
100, 25
82, 110
64, 6
95, 105
96, 12
36, 21
27, 111
70, 14
40, 8
69, 14
95, 105
83, 110
60, 19
48, 11
80, 9
68, 14
53, 11
70, 14
71, 102
88, 17
38, 21
55, 112
13, 9
25, 23
82, 110
30, 18
57, 32
68, 14
17, 12
8, 3
28, 18
69, 14
41, 109
91, 92
15, 17
88, 17
78, 35
42, 8
10, 6
18, 20
10, 6
4, 2
100, 25
21, 7
51, 24
31, 106
88, 17
55, 112
100, 25
10, 6
42, 8
37, 21
65, 27
6, 8
13, 9
98, 25
35, 13
22, 15
18, 20
4, 2
81, 22
45, 16
24, 10
74, 22
36, 21
38, 21
61, 19
65, 27
79, 35
70, 14
82, 110
40, 8
74, 22
33, 26
13, 9
76, 22
63, 107
100, 25
31, 106
15, 17
10, 6
24, 10
51, 24
26, 10
30, 18
16, 4
75, 14
16, 4
37, 21
92, 17
71, 102
17, 12
37, 21
94, 105
90, 17
24, 10
32, 5
3, 7
88, 17
62, 107
72, 22
70, 14
54, 112
97, 118
54, 112
66, 27
25, 23
17, 12
17, 12
7, 16
31, 106
78, 35
82, 110
33, 26
3, 7
11, 14
48, 11
30, 18
79, 35
36, 21
21, 7
49, 24
5, 5
57, 32
95, 105
46, 16
32, 5
78, 35
48, 11
20, 7
91, 92
72, 22
41, 109
44, 16
20, 7
94, 105
61, 19
44, 16
62, 107
30, 18
2, 1
44, 16
7, 16
84, 9
77, 22
62, 107
46, 16
76, 22
91, 92
24, 10
64, 6
11, 14
73, 115
68, 14
20, 7
67, 27
13, 9
51, 24
44, 16
61, 19
22, 15
34, 13
32, 5
62, 107
30, 18
51, 24
8, 3
42, 8
47, 104
69, 14
71, 102
100, 25
13, 9
30, 18
83, 110
41, 109
43, 29
29, 18
68, 14
33, 26
52, 11
31, 106
95, 105
76, 22
98, 25
14, 17
94, 105
11, 14
17, 12
89, 30
23, 15
38, 21
75, 14
6, 8
52, 11
56, 19
56, 19
59, 32
97, 118
54, 112
27, 111
20, 7
54, 112
91, 92
1, 0
88, 17
83, 110
43, 29
16, 4
51, 24
75, 14
20, 7
81, 22
21, 7
47, 104
31, 106
87, 30
41, 109
93, 17
3, 7
81, 22
15, 17
92, 17
55, 112
20, 7
43, 29
10, 6
27, 111
53, 11
59, 32
33, 26
32, 5
30, 18
38, 21
22, 15
30, 18
25, 23
5, 5
72, 22
41, 109
7, 16
98, 25
12, 9
39, 34
18, 20
58, 19
69, 14
4, 2
50, 24
13, 9
58, 19
83, 110
79, 35
2, 1
37, 21
50, 24
96, 12
99, 25
29, 18
49, 24
57, 32
61, 19
80, 9
86, 30
98, 25
53, 11
15, 17
22, 15
9, 19
38, 21
14, 17
15, 17
35, 13
77, 22
6, 8
4, 2
87, 30
26, 10
8, 3
88, 17
39, 34
17, 12
70, 14
17, 12
18, 20
7, 16
67, 27
14, 17
57, 32
95, 105
62, 107
13, 9
7, 16
93, 17
50, 24
56, 19
97, 118
16, 4
77, 22
6, 8
53, 11
43, 29
72, 22
39, 34
71, 102
29, 18
42, 8
57, 32
55, 112
1, 0
45, 16
93, 17
18, 20
66, 27
61, 19
87, 30
72, 22
79, 35
100, 25
80, 9
25, 23
13, 9
92, 17
31, 106
5, 5
93, 17
38, 21
54, 112
8, 3
67, 27
59, 32
60, 19
9, 19
82, 110
50, 24
31, 106
11, 14
92, 17
88, 17
65, 27
44, 16
84, 9
9, 19
13, 9
49, 24
21, 7
100, 25
73, 115
100, 25
99, 25
52, 11
76, 22
12, 9
96, 12
59, 32
68, 14
88, 17
96, 12
21, 7
96, 12
62, 107
31, 106
7, 16
22, 15
65, 27
57, 32
53, 11
75, 14
100, 25
92, 17
91, 92
43, 29
75, 14
51, 24
56, 19
75, 14
71, 102
55, 112
99, 25
22, 15
5, 5
51, 24
98, 25
68, 14
98, 25
56, 19
36, 21
85, 9
51, 24
8, 3
32, 5
13, 9
91, 92
39, 34
86, 30
55, 112
47, 104
38, 21
81, 22
46, 16
29, 18
71, 102
40, 8
55, 112
73, 115
95, 105
82, 110
43, 29
1, 0
80, 9
65, 27
6, 8
82, 110
62, 107
73, 115
79, 35
69, 14
60, 19
16, 4
19, 20
68, 14
47, 104
83, 110
10, 6
37, 21
21, 7
64, 6
83, 110
58, 19
44, 16
80, 9
39, 34
66, 27
20, 7
45, 16
38, 21
66, 27
26, 10
32, 5
67, 27
6, 8
96, 12
72, 22
87, 30
9, 19
96, 12
66, 27
77, 22
56, 19
33, 26
48, 11
75, 14
79, 35
82, 110
84, 9
68, 14
2, 1
99, 25
2, 1
12, 9
42, 8
34, 13
50, 24
59, 32
53, 11
94, 105
96, 12
70, 14
20, 7
27, 111
36, 21
77, 22
75, 14
59, 32
63, 107
35, 13
55, 112
80, 9
12, 9
62, 107
12, 9
11, 14
36, 21
43, 29
92, 17
71, 102
62, 107
46, 16
69, 14
63, 107
57, 32
62, 107
96, 12
58, 19
20, 7
100, 25
3, 7
67, 27
70, 14
22, 15
45, 16
57, 32
98, 25
19, 20
16, 4
13, 9
54, 112
22, 15
44, 16
17, 12
83, 110
8, 3
79, 35
70, 14
50, 24
22, 15
92, 17
63, 107
67, 27
12, 9
25, 23
75, 14
73, 115
73, 115
32, 5
92, 17
24, 10
35, 13
58, 19
45, 16
8, 3
2, 1
2, 1
58, 19
73, 115
69, 14
70, 14
78, 35
90, 17
65, 27
94, 105
24, 10
72, 22
72, 22
45, 16
73, 115
93, 17
36, 21
35, 13
12, 9
99, 25
12, 9
86, 30
71, 102
36, 21
18, 20
14, 17
59, 32
4, 2
23, 15
4, 2
11, 14
76, 22
5, 5
68, 14
48, 11
73, 115
89, 30
25, 23
14, 17
54, 112
70, 14
37, 21
25, 23
41, 109
33, 26
98, 25
86, 30
20, 7
32, 5
97, 118
18, 20
95, 105
82, 110
88, 17
30, 18
51, 24
53, 11
89, 30
54, 112
75, 14
44, 16
17, 12
50, 24
100, 25
84, 9
98, 25
24, 10
25, 23
74, 22
37, 21
78, 35
44, 16
25, 23
54, 112
36, 21
57, 32
51, 24
73, 115
28, 18
35, 13
69, 14
45, 16
81, 22
3, 7
84, 9
11, 14
5, 5
36, 21
51, 24
11, 14
10, 6
94, 105
27, 111
59, 32
93, 17
62, 107
8, 3
16, 4
86, 30
82, 110
4, 2
15, 17
77, 22
28, 18
69, 14
12, 9
36, 21
71, 102
85, 9
63, 107
57, 32
5, 5
7, 16
38, 21
59, 32
90, 17
100, 25
64, 6
77, 22
50, 24
74, 22
86, 30
95, 105
100, 25
96, 12
87, 30
13, 9
4, 2
54, 112
99, 25
37, 21
57, 32
65, 27
13, 9
36, 21
85, 9
76, 22
71, 102
8, 3
12, 9
33, 26
64, 6
17, 12
39, 34
53, 11
75, 14
80, 9
4, 2
90, 17
8, 3
53, 11
63, 107
93, 17
47, 104
14, 17
88, 17
85, 9
27, 111
43, 29
38, 21
77, 22
79, 35
46, 16
93, 17
43, 29
81, 22
78, 35
71, 102
51, 24
85, 9
82, 110
35, 13
100, 25
50, 24
25, 23
5, 5
77, 22
56, 19
8, 3
66, 27
63, 107
61, 19
81, 22
55, 112
59, 32
94, 105
95, 105
44, 16
72, 22
89, 30
33, 26
100, 25
20, 7
31, 106
93, 17
62, 107
63, 107
70, 14
32, 5
66, 27
6, 8
66, 27
100, 25
5, 5
15, 17
25, 23
9, 19
91, 92
80, 9
17, 12
57, 32
43, 29
29, 18
37, 21
49, 24
87, 30
82, 110
95, 105
82, 110
6, 8
84, 9
67, 27
5, 5
3, 7
97, 118
49, 24
16, 4
59, 32
70, 14
100, 25
24, 10
75, 14
65, 27
76, 22
80, 9
31, 106
100, 25
40, 8
22, 15
31, 106
56, 19
30, 18
73, 115
36, 21
18, 20
74, 22
23, 15
99, 25
68, 14
56, 19
56, 19
51, 24
22, 15
13, 9
5, 5
18, 20
61, 19
73, 115
29, 18
31, 106
72, 22
4, 2
57, 32
88, 17
79, 35
88, 17
18, 20
30, 18
28, 18
91, 92
61, 19
35, 13
20, 7
33, 26
23, 15
37, 21
6, 8
45, 16
88, 17
26, 10
52, 11
43, 29
76, 22
74, 22
55, 112
33, 26
43, 29
68, 14
5, 5
71, 102
50, 24
28, 18
27, 111
58, 19
67, 27
5, 5
46, 16
36, 21
35, 13
25, 23
27, 111
47, 104
11, 14
46, 16
31, 106
33, 26
83, 110
89, 30
77, 22
22, 15
14, 17
29, 18
64, 6
41, 109
54, 112
71, 102
73, 115
96, 12
90, 17
29, 18
19, 20
91, 92
8, 3
45, 16
48, 11
74, 22
1, 0
93, 17
10, 6
87, 30
69, 14
36, 21
33, 26
80, 9
33, 26
64, 6
12, 9
67, 27
52, 11
41, 109
88, 17
17, 12
21, 7
4, 2
57, 32
74, 22
26, 10
30, 18
69, 14
15, 17
10, 6
39, 34
57, 32
18, 20
83, 110
4, 2
43, 29
36, 21
49, 24
52, 11
22, 15
17, 12
39, 34
7, 16
96, 12
72, 22
22, 15
60, 19
38, 21
73, 115
100, 25
78, 35
41, 109
20, 7
81, 22
97, 118
45, 16
6, 8
78, 35
65, 27
72, 22
88, 17
4, 2
28, 18
57, 32
38, 21
83, 110
99, 25
73, 115
31, 106
51, 24
47, 104
100, 25
41, 109
53, 11
47, 104
64, 6
74, 22
6, 8
2, 1
98, 25
57, 32
31, 106
38, 21
76, 22
11, 14
34, 13
72, 22
68, 14
64, 6
37, 21
91, 92
51, 24
92, 17
70, 14
7, 16
29, 18
52, 11
5, 5
54, 112
35, 13
7, 16
100, 25
86, 30
100, 25
4, 2
32, 5
63, 107
77, 22
90, 17
16, 4
26, 10
46, 16
46, 16
15, 17
74, 22
8, 3
100, 25
45, 16
27, 111
63, 107
33, 26
17, 12
65, 27
24, 10
38, 21
71, 102
5, 5
42, 8
28, 18
58, 19
28, 18
86, 30
57, 32
13, 9
85, 9
60, 19
96, 12
48, 11
88, 17
85, 9
15, 17
65, 27
83, 110
61, 19
79, 35
8, 3
68, 14
78, 35
4, 2
95, 105
93, 17
37, 21
63, 107
57, 32
12, 9
1, 0
80, 9
16, 4
42, 8
7, 16
73, 115
69, 14
44, 16
81, 22
33, 26
81, 22
92, 17
28, 18
80, 9
79, 35
65, 27
94, 105
95, 105
47, 104
54, 112
73, 115
6, 8
74, 22
3, 7
9, 19
68, 14
95, 105
45, 16
82, 110
3, 7
9, 19
82, 110
82, 110
24, 10
75, 14
88, 17
49, 24
95, 105
84, 9
29, 18
27, 111
64, 6
21, 7
55, 112
43, 29
51, 24
71, 102
36, 21
46, 16
69, 14
42, 8
70, 14
74, 22
15, 17
24, 10
82, 110
82, 110
70, 14
79, 35
15, 17
73, 115
87, 30
97, 118
54, 112
62, 107
71, 102
94, 105
10, 6
66, 27
77, 22
39, 34
44, 16
92, 17
59, 32
50, 24
34, 13
61, 19
20, 7
21, 7
6, 8
88, 17
62, 107
28, 18
61, 19
76, 22
51, 24
95, 105
9, 19
21, 7
73, 115
24, 10
93, 17
11, 14
72, 22
98, 25
72, 22
94, 105
91, 92
82, 110
11, 14
19, 20
72, 22
55, 112
10, 6
82, 110
4, 2
43, 29
42, 8
24, 10
16, 4
100, 25
11, 14
77, 22
27, 111
24, 10
5, 5
29, 18
18, 20
65, 27
1, 0
42, 8
40, 8
45, 16
4, 2
63, 107
43, 29
75, 14
57, 32
33, 26
8, 3
67, 27
52, 11
31, 106
21, 7
61, 19
12, 9
77, 22
56, 19
6, 8
100, 25
71, 102
5, 5
62, 107
99, 25
83, 110
37, 21
55, 112
63, 107
6, 8
72, 22
64, 6
47, 104
63, 107
8, 3
50, 24
26, 10
50, 24
77, 22
82, 110
35, 13
84, 9
100, 25
38, 21
15, 17
73, 115
50, 24
78, 35
49, 24
5, 5
83, 110
48, 11
27, 111
39, 34
61, 19
78, 35
21, 7
98, 25
84, 9
84, 9
3, 7
55, 112
99, 25
2, 1
18, 20
6, 8
3, 7
95, 105
8, 3
79, 35
76, 22
94, 105
15, 17
27, 111
31, 106
81, 22
99, 25
80, 9
58, 19
47, 104
37, 21
93, 17
46, 16
63, 107
31, 106
59, 32
92, 17
4, 2
56, 19
76, 22
39, 34
10, 6
30, 18
37, 21
63, 107
99, 25
94, 105
66, 27
93, 17
1, 0
44, 16
20, 7
94, 105
10, 6
99, 25
76, 22
42, 8
97, 118
56, 19
52, 11
96, 12
92, 17
44, 16
41, 109
6, 8
26, 10
99, 25
98, 25
29, 18
6, 8
25, 23
67, 27
68, 14
6, 8
3, 7
30, 18
5, 5
97, 118
95, 105
49, 24
49, 24
91, 92
21, 7
95, 105
52, 11
19, 20
22, 15
94, 105
67, 27
77, 22
45, 16
62, 107
20, 7
88, 17
55, 112
78, 35
13, 9
53, 11
27, 111
94, 105
11, 14
51, 24
60, 19
78, 35
56, 19
15, 17
7, 16
12, 9
63, 107
54, 112
13, 9
11, 14
44, 16
33, 26
57, 32
95, 105
3, 7
79, 35
40, 8
69, 14
7, 16
84, 9
31, 106
79, 35
23, 15
85, 9
8, 3
88, 17
89, 30
34, 13
81, 22
99, 25
36, 21
40, 8
28, 18
91, 92
54, 112
35, 13
55, 112
16, 4
40, 8
67, 27
79, 35
83, 110
51, 24
87, 30
29, 18
53, 11
17, 12
69, 14
21, 7
76, 22
4, 2
51, 24
54, 112
27, 111
87, 30
13, 9
14, 17
76, 22
46, 16
94, 105
26, 10
81, 22
85, 9
54, 112
23, 15
91, 92
40, 8
77, 22
58, 19
79, 35
95, 105
88, 17
13, 9
45, 16
75, 14
93, 17
97, 118
43, 29
61, 19
18, 20
18, 20
65, 27
20, 7
23, 15
43, 29
59, 32
35, 13
56, 19
34, 13
80, 9
1, 0
11, 14
12, 9
85, 9
16, 4
87, 30
75, 14
55, 112
15, 17
85, 9
85, 9
10, 6
72, 22
49, 24
54, 112
46, 16
42, 8
3, 7
89, 30
54, 112
72, 22
6, 8
70, 14
43, 29
29, 18
12, 9
1, 0
15, 17
67, 27
86, 30
95, 105
19, 20
97, 118
58, 19
4, 2
12, 9
44, 16
30, 18
19, 20
59, 32
14, 17
55, 112
20, 7
86, 30
4, 2
25, 23
83, 110
97, 118
27, 111
23, 15
50, 24
50, 24
81, 22
20, 7
93, 17
61, 19
83, 110
45, 16
75, 14
50, 24
31, 106
21, 7
20, 7
79, 35
79, 35
23, 15
42, 8
74, 22
5, 5
60, 19
84, 9
70, 14
67, 27
3, 7
55, 112
22, 15
80, 9
90, 17
18, 20
58, 19
12, 9
19, 20
8, 3
92, 17
90, 17
52, 11
52, 11
73, 115
96, 12
27, 111
74, 22
78, 35
47, 104
93, 17
56, 19
77, 22
68, 14
98, 25
51, 24
72, 22
9, 19
34, 13
41, 109
27, 111
89, 30
48, 11
48, 11
68, 14
89, 30
17, 12
25, 23
100, 25
88, 17
84, 9
92, 17
77, 22
35, 13
95, 105
49, 24
83, 110
21, 7
74, 22
60, 19
20, 7
67, 27
68, 14
96, 12
86, 30
17, 12
46, 16
57, 32
77, 22
32, 5
49, 24
4, 2
20, 7
48, 11
3, 7
87, 30
36, 21
72, 22
63, 107
88, 17
59, 32
47, 104
31, 106
35, 13
33, 26
25, 23
36, 21
15, 17
46, 16
61, 19
27, 111
17, 12
27, 111
94, 105
12, 9
64, 6
62, 107
58, 19
72, 22
38, 21
41, 109
21, 7
93, 17
60, 19
20, 7
96, 12
98, 25
8, 3
19, 20
60, 19
47, 104
77, 22
58, 19
77, 22
63, 107
91, 92
1, 0
50, 24
5, 5
98, 25
11, 14
83, 110
14, 17
89, 30
28, 18
26, 10
53, 11
89, 30
35, 13
24, 10
79, 35
75, 14
96, 12
71, 102
86, 30
16, 4
18, 20
83, 110
75, 14
36, 21
94, 105
21, 7
12, 9
52, 11
97, 118
27, 111
42, 8
49, 24
76, 22
98, 25
47, 104
86, 30
81, 22
60, 19
75, 14
8, 3
37, 21
27, 111
49, 24
23, 15
50, 24
27, 111
49, 24
46, 16
49, 24
34, 13
13, 9
67, 27
16, 4
87, 30
54, 112
62, 107
59, 32
18, 20
13, 9
55, 112
44, 16
6, 8
3, 7
19, 20
3, 7
1, 0
5, 5
83, 110
13, 9
79, 35
43, 29
49, 24
57, 32
91, 92
24, 10
6, 8
17, 12
72, 22
51, 24
65, 27
6, 8
63, 107
83, 110
73, 115
1, 0
37, 21
34, 13
59, 32
54, 112
98, 25
65, 27
97, 118
3, 7
20, 7
15, 17
6, 8
20, 7
71, 102
40, 8
84, 9
1, 0
82, 110
33, 26
57, 32
72, 22
56, 19
63, 107
40, 8
27, 111
65, 27
57, 32
84, 9
80, 9
39, 34
57, 32
32, 5
27, 111
42, 8
43, 29
80, 9
40, 8
7, 16
28, 18
42, 8
78, 35
95, 105
99, 25
50, 24
17, 12
39, 34
33, 26
18, 20
72, 22
17, 12
74, 22
96, 12
24, 10
88, 17
35, 13
3, 7
5, 5
43, 29
86, 30
84, 9
34, 13
94, 105
67, 27
60, 19
36, 21
9, 19
92, 17
27, 111
68, 14
71, 102
68, 14
97, 118
65, 27
19, 20
46, 16
82, 110
57, 32
31, 106
99, 25
28, 18
47, 104
24, 10
75, 14
23, 15
64, 6
62, 107
25, 23
68, 14
4, 2
10, 6
3, 7
37, 21
56, 19
21, 7
49, 24
91, 92
30, 18
92, 17
69, 14
49, 24
62, 107
88, 17
45, 16
27, 111
6, 8
91, 92
60, 19
14, 17
73, 115
10, 6
94, 105
71, 102
85, 9
68, 14
93, 17
48, 11
29, 18
17, 12
67, 27
85, 9
79, 35
21, 7
73, 115
34, 13
42, 8
21, 7
76, 22
71, 102
64, 6
44, 16
19, 20
26, 10
31, 106
15, 17
4, 2
89, 30
57, 32
63, 107
2, 1
29, 18
24, 10
95, 105
100, 25
8, 3
63, 107
